Id,Prediction
2997,1
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,2
3009,0
3010,0
3011,2
3012,1
3013,0
3014,0
3015,2
3016,2
3017,0
3018,0
3019,1
3020,0
3021,0
3022,2
3023,2
3024,0
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,2
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,2
3054,0
3055,0
3056,0
3057,1
3058,1
3059,1
3060,2
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,2
3070,1
3071,1
3072,0
3073,0
3074,2
3075,0
3076,1
3077,1
3078,2
3079,1
3080,1
3081,1
3082,0
3083,2
3084,1
3085,1
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,2
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,1
3116,1
3117,2
3118,1
3119,0
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,2
3145,1
3146,0
3147,2
3148,2
3149,0
3150,2
3151,2
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,1
3160,2
3161,0
3162,1
3163,1
3164,1
3165,2
3166,2
3167,1
3168,1
3169,1
3170,0
3171,0
3172,1
3173,2
3174,2
3175,0
3176,0
3177,0
3178,0
3179,0
3180,2
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,2
3188,1
3189,1
3190,0
3191,1
3192,1
3193,1
3194,2
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,2
3212,0
3213,0
3214,2
3215,1
3216,0
3217,1
3218,1
3219,2
3220,1
3221,0
3222,0
3223,1
3224,1
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,2
3236,2
3237,2
3238,2
3239,2
3240,0
3241,1
3242,2
3243,1
3244,2
3245,1
3246,1
3247,2
3248,0
3249,0
3250,0
3251,1
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,0
3262,1
3263,2
3264,2
3265,0
3266,0
3267,1
3268,1
3269,0
3270,2
3271,1
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,2
3296,1
3297,1
3298,1
3299,0
3300,0
3301,1
3302,0
3303,0
3304,2
3305,2
3306,1
3307,0
3308,1
3309,1
3310,2
3311,1
3312,1
3313,1
3314,2
3315,0
3316,0
3317,1
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,2
3331,1
3332,0
3333,2
3334,2
3335,1
3336,0
3337,2
3338,0
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,1
3349,0
3350,2
3351,0
3352,0
3353,1
3354,2
3355,0
3356,1
3357,0
3358,2
3359,1
3360,0
3361,1
3362,0
3363,2
3364,0
3365,0
3366,1
3367,1
3368,1
3369,2
3370,1
3371,0
3372,0
3373,1
3374,2
3375,0
3376,1
3377,1
3378,1
3379,0
3380,2
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,0
3389,2
3390,1
3391,0
3392,1
3393,1
3394,1
3395,2
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,2
3403,0
3404,2
3405,2
3406,0
3407,1
3408,2
3409,1
3410,0
3411,2
3412,0
3413,2
3414,1
3415,0
3416,1
3417,2
3418,0
3419,0
3420,1
3421,0
3422,1
3423,2
3424,0
3425,0
3426,1
3427,1
3428,2
3429,2
3430,1
3431,0
3432,1
3433,2
3434,0
3435,2
3436,0
3437,1
3438,2
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,2
3448,1
3449,0
3450,1
3451,0
3452,1
3453,2
3454,1
3455,2
3456,1
3457,2
3458,0
3459,0
3460,2
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,2
3470,2
3471,1
3472,0
3473,1
3474,2
3475,0
3476,1
3477,0
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,0
3492,0
3493,2
3494,0
3495,2
3496,1
3497,0
3498,0
3499,0
3500,2
3501,2
3502,0
3503,0
3504,0
3505,1
3506,1
3507,1
3508,0
3509,2
3510,0
3511,2
3512,1
3513,0
3514,2
3515,2
3516,0
3517,0
3518,2
3519,1
3520,0
3521,1
3522,1
3523,2
3524,1
3525,1
3526,0
3527,0
3528,2
3529,1
3530,1
3531,2
3532,1
3533,1
3534,2
3535,1
3536,0
3537,0
3538,2
3539,0
3540,1
3541,0
3542,2
3543,0
3544,0
3545,2
3546,1
3547,0
3548,1
3549,1
3550,1
3551,2
3552,1
3553,1
3554,0
3555,2
3556,2
3557,1
3558,2
3559,1
3560,0
3561,2
3562,1
3563,1
3564,0
3565,0
3566,1
3567,2
3568,2
3569,1
3570,1
3571,1
3572,0
3573,0
3574,2
3575,0
3576,1
3577,1
3578,1
3579,1
3580,0
3581,1
3582,1
3583,2
3584,1
3585,0
3586,0
3587,1
3588,0
3589,0
3590,2
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,2
3599,1
3600,2
3601,1
3602,1
3603,0
3604,1
3605,2
3606,0
3607,1
3608,2
3609,2
3610,2
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,2
3619,0
3620,0
3621,1
3622,0
3623,2
3624,1
3625,0
3626,1
3627,0
3628,0
3629,2
3630,0
3631,1
3632,2
3633,2
3634,1
3635,1
3636,1
3637,1
3638,1
3639,0
3640,1
3641,1
3642,1
3643,2
3644,2
3645,1
3646,1
3647,1
3648,1
3649,1
3650,0
3651,0
3652,1
3653,1
3654,2
3655,0
3656,0
3657,1
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,2
3665,2
3666,2
3667,1
3668,0
3669,0
3670,0
3671,1
3672,0
3673,2
3674,0
3675,2
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,1
3689,0
3690,1
3691,1
3692,0
3693,0
3694,2
3695,2
3696,0
3697,1
3698,1
3699,2
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,2
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,2
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,0
3742,2
3743,2
3744,2
3745,0
3746,1
3747,1
3748,2
3749,1
3750,2
3751,1
3752,1
3753,0
3754,2
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,2
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,1
3780,2
3781,1
3782,2
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,2
3793,0
3794,1
3795,1
3796,0
3797,2
3798,0
3799,0
3800,0
3801,0
3802,2
3803,1
3804,0
3805,2
3806,0
3807,0
3808,0
3809,2
3810,1
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,2
3820,2
3821,2
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,0
3834,0
3835,1
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,2
3844,0
3845,0
3846,0
3847,1
3848,1
3849,2
3850,1
3851,0
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,2
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,2
3869,1
3870,0
3871,0
3872,2
3873,1
3874,1
3875,0
3876,0
3877,0
3878,0
3879,2
3880,2
3881,2
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,2
3897,1
3898,0
3899,0
3900,2
3901,1
3902,1
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,1
3915,1
3916,0
3917,2
3918,0
3919,2
3920,1
3921,1
3922,1
3923,0
3924,2
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,1
3934,2
3935,0
3936,0
3937,1
3938,2
3939,0
3940,1
3941,2
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,1
3949,0
3950,1
3951,0
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,1
3961,1
3962,1
3963,1
3964,2
3965,0
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,1
3975,1
3976,0
3977,2
3978,2
3979,2
3980,0
3981,0
3982,2
3983,1
3984,0
3985,0
3986,1
3987,0
3988,2
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,0
3999,1
4000,1
4001,0
4002,2
4003,1
4004,1
4005,0
4006,2
4007,2
4008,1
4009,1
4010,1
4011,0
4012,2
4013,1
4014,1
4015,1
4016,0
4017,0
4018,1
4019,0
4020,0
4021,2
4022,2
4023,2
4024,1
4025,1
4026,2
4027,1
4028,1
4029,1
4030,2
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,2
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,1
4048,0
4049,2
4050,0
4051,0
4052,1
4053,0
4054,1
4055,2
4056,0
4057,0
4058,0
4059,0
4060,0
4061,1
4062,2
4063,2
4064,1
4065,0
4066,2
4067,2
4068,2
4069,2
4070,0
4071,0
4072,2
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,1
4080,0
4081,2
4082,0
4083,2
4084,1
4085,2
4086,2
4087,0
4088,0
4089,1
4090,1
4091,2
4092,0
4093,1
4094,0
4095,2
4096,2
4097,0
4098,1
4099,1
4100,2
4101,1
4102,0
4103,0
4104,1
4105,2
4106,1
4107,1
4108,1
4109,2
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,0
4117,0
4118,0
4119,0
4120,1
4121,0
4122,2
4123,2
4124,0
4125,0
4126,2
4127,2
4128,0
4129,0
4130,2
4131,0
4132,0
4133,0
4134,1
4135,1
4136,1
4137,0
4138,0
4139,0
4140,1
4141,2
4142,1
4143,0
4144,1
4145,1
4146,0
4147,2
4148,1
4149,0
4150,0
4151,1
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,2
4161,1
4162,1
4163,0
4164,0
4165,1
4166,1
4167,0
4168,0
4169,0
4170,1
4171,1
4172,2
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,0
4189,0
4190,1
4191,0
4192,2
4193,1
4194,0
4195,2
4196,1
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,2
4205,0
4206,1
4207,2
4208,2
4209,1
4210,1
4211,1
4212,1
4213,2
4214,1
4215,0
4216,0
4217,0
4218,2
4219,1
4220,1
4221,2
4222,1
4223,1
4224,1
4225,0
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,1
4235,1
4236,2
4237,1
4238,0
4239,0
4240,1
4241,2
4242,1
4243,1
4244,1
4245,0
4246,1
4247,1
4248,1
4249,1
4250,2
4251,0
4252,2
4253,1
4254,1
4255,1
4256,1
4257,2
4258,1
4259,0
4260,1
4261,0
4262,0
4263,2
4264,1
4265,2
4266,0
4267,1
4268,2
4269,1
4270,0
4271,0
4272,1
4273,2
4274,1
4275,0
4276,1
4277,1
4278,2
4279,0
4280,0
4281,0
4282,1
4283,1
4284,2
4285,2
4286,1
4287,0
4288,0
4289,2
4290,0
4291,2
4292,2
4293,1
4294,1
4295,1
4296,0
4297,1
4298,0
4299,2
4300,1
4301,1
4302,2
4303,0
4304,2
4305,1
4306,0
4307,1
4308,1
4309,1
4310,0
4311,2
4312,0
4313,1
4314,0
4315,0
4316,0
4317,2
4318,0
4319,0
4320,1
4321,1
4322,0
4323,2
4324,0
4325,0
4326,1
4327,1
4328,1
4329,0
4330,0
4331,1
4332,2
4333,1
4334,1
4335,0
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,1
4344,0
4345,0
4346,1
4347,0
4348,2
4349,0
4350,1
4351,1
4352,0
4353,1
4354,1
4355,1
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,2
4364,1
4365,1
4366,2
4367,1
4368,0
4369,0
4370,0
4371,0
4372,1
4373,1
4374,0
4375,0
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,0
4385,2
4386,1
4387,1
4388,1
4389,2
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,2
4397,0
4398,1
4399,2
4400,2
4401,1
4402,1
4403,0
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,2
4411,1
4412,0
4413,2
4414,1
4415,1
4416,0
4417,0
4418,0
4419,2
4420,0
4421,1
4422,2
4423,0
4424,2
4425,2
4426,0
4427,2
4428,1
4429,0
4430,1
4431,0
4432,2
4433,1
4434,1
4435,0
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,1
4446,0
4447,1
4448,0
4449,2
4450,2
4451,0
4452,1
4453,1
4454,2
4455,0
4456,0
4457,1
4458,0
4459,0
4460,0
4461,1
4462,2
4463,1
4464,0
4465,1
4466,1
4467,2
4468,1
4469,1
4470,2
4471,1
4472,1
4473,2
4474,1
4475,1
4476,0
4477,0
4478,0
4479,1
4480,1
4481,2
4482,0
4483,0
4484,1
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,2
4493,1
4494,1
4495,2
4496,1
4497,2
4498,2
4499,1
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,1
4508,1
4509,0
4510,2
4511,2
4512,1
4513,1
4514,1
4515,1
4516,2
4517,1
4518,2
4519,0
4520,1
4521,2
4522,1
4523,0
4524,1
4525,2
4526,0
4527,0
4528,2
4529,1
4530,1
4531,1
4532,2
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,0
4540,2
4541,1
4542,0
4543,2
4544,2
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,0
4552,1
4553,2
4554,1
4555,1
4556,0
4557,0
4558,1
4559,0
4560,2
4561,0
4562,0
4563,1
4564,0
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,0
4573,2
4574,0
4575,1
4576,2
4577,0
4578,1
4579,0
4580,1
4581,1
4582,0
4583,1
4584,2
4585,1
4586,1
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,1
4597,1
4598,1
4599,1
4600,1
4601,2
4602,2
4603,1
4604,1
4605,1
4606,1
4607,0
4608,2
4609,0
4610,2
4611,0
4612,1
4613,1
4614,1
4615,1
4616,2
4617,2
4618,2
4619,2
4620,0
4621,1
4622,1
4623,2
4624,0
4625,2
4626,1
4627,0
4628,0
4629,1
4630,1
4631,2
4632,1
4633,1
4634,0
4635,2
4636,1
4637,1
4638,2
4639,1
4640,0
4641,0
4642,0
4643,1
4644,2
4645,2
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,1
4654,2
4655,1
4656,0
4657,1
4658,1
4659,2
4660,1
4661,1
4662,1
4663,1
4664,2
4665,2
4666,1
4667,0
4668,1
4669,2
4670,2
4671,0
4672,1
4673,0
4674,2
4675,1
4676,2
4677,0
4678,0
4679,0
4680,0
4681,1
4682,1
4683,1
4684,2
4685,1
4686,0
4687,1
4688,1
4689,1
4690,0
4691,2
4692,2
4693,1
4694,2
4695,1
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,0
4704,1
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,2
4712,0
4713,0
4714,0
4715,1
4716,0
4717,1
4718,1
4719,0
4720,1
4721,0
4722,2
4723,0
4724,2
4725,0
4726,1
4727,1
4728,1
4729,1
4730,0
4731,2
4732,1
4733,0
4734,0
4735,1
4736,1
4737,0
4738,0
4739,1
4740,1
4741,2
4742,1
4743,2
4744,1
4745,1
4746,2
4747,1
4748,0
4749,1
4750,1
4751,2
4752,2
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,2
4760,1
4761,0
4762,2
4763,0
4764,2
4765,2
4766,0
4767,1
4768,1
4769,0
4770,1
4771,2
4772,2
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,2
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,2
4798,2
4799,0
4800,1
4801,1
4802,1
4803,1
4804,2
4805,1
4806,1
4807,0
4808,1
4809,2
4810,2
4811,2
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,1
4820,2
4821,2
4822,1
4823,0
4824,1
4825,0
4826,2
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,0
4841,2
4842,2
4843,1
4844,2
4845,1
4846,1
4847,1
4848,2
4849,0
4850,2
4851,0
4852,0
4853,2
4854,0
4855,2
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,1
4863,0
4864,1
4865,1
4866,0
4867,1
4868,2
4869,0
4870,1
4871,2
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,0
4879,2
4880,0
4881,1
4882,2
4883,0
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,2
4894,2
4895,1
4896,1
4897,1
4898,2
4899,0
4900,2
4901,1
4902,0
4903,0
4904,0
4905,1
4906,0
4907,1
4908,1
4909,2
4910,2
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,2
4928,1
4929,1
4930,0
4931,1
4932,2
4933,1
4934,1
4935,1
4936,2
4937,2
4938,2
4939,1
4940,0
4941,1
4942,1
4943,2
4944,1
4945,1
4946,1
4947,0
4948,2
4949,1
4950,1
4951,1
4952,2
4953,0
4954,0
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,0
4971,0
4972,2
4973,1
4974,1
4975,2
4976,0
4977,0
4978,0
4979,1
4980,2
4981,1
4982,2
4983,2
4984,1
4985,0
4986,0
4987,2
4988,0
4989,1
4990,1
4991,1
4992,2
4993,0
4994,0
4995,1
4996,0
4997,2
4998,2
4999,0
5000,0
5001,2
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,0
5019,0
5020,1
5021,1
5022,2
5023,1
5024,2
5025,0
5026,2
5027,2
5028,2
5029,1
5030,0
5031,0
5032,1
5033,1
5034,1
5035,0
5036,0
5037,1
5038,0
5039,2
5040,0
5041,1
5042,1
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,1
5050,1
5051,1
5052,0
5053,0
5054,2
5055,0
5056,0
5057,0
5058,2
5059,0
5060,1
5061,0
5062,1
5063,1
5064,2
5065,1
5066,1
5067,2
5068,1
5069,0
5070,1
5071,1
5072,1
5073,2
5074,1
5075,0
5076,1
5077,1
5078,2
5079,0
5080,0
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,2
5093,1
5094,2
5095,0
5096,1
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,0
5107,0
5108,2
5109,1
5110,1
5111,0
5112,1
5113,1
5114,0
5115,2
5116,1
5117,1
5118,0
5119,0
5120,2
5121,0
5122,2
5123,1
5124,1
5125,2
5126,0
5127,2
5128,2
5129,2
5130,1
5131,1
5132,0
5133,0
5134,1
5135,1
5136,0
5137,1
5138,0
5139,0
5140,1
5141,2
5142,0
5143,1
5144,1
5145,0
5146,0
5147,1
5148,0
5149,1
5150,1
5151,2
5152,1
5153,0
5154,1
5155,2
5156,2
5157,0
5158,2
5159,0
5160,0
5161,1
5162,1
5163,0
5164,1
5165,1
5166,1
5167,0
5168,0
5169,1
5170,2
5171,1
5172,0
5173,1
5174,0
5175,2
5176,1
5177,2
5178,0
5179,1
5180,1
5181,0
5182,2
5183,2
5184,2
5185,0
5186,0
5187,0
5188,1
5189,1
5190,2
5191,1
5192,2
5193,0
5194,2
5195,1
5196,2
5197,0
5198,1
5199,1
5200,1
5201,0
5202,2
5203,0
5204,1
5205,1
5206,0
5207,0
5208,1
5209,1
5210,1
5211,0
5212,2
5213,0
5214,0
5215,0
5216,2
5217,2
5218,0
5219,2
5220,2
5221,0
5222,2
5223,0
5224,0
5225,1
5226,1
5227,0
5228,1
5229,0
5230,2
5231,1
5232,1
5233,2
5234,1
5235,0
5236,1
5237,1
5238,0
5239,1
5240,1
5241,1
5242,1
5243,2
5244,2
5245,0
5246,1
5247,1
5248,1
5249,0
5250,1
5251,2
5252,2
5253,1
5254,1
5255,0
5256,1
5257,2
5258,0
5259,0
5260,2
5261,0
5262,0
5263,2
5264,2
5265,2
5266,1
5267,1
5268,1
5269,2
5270,2
5271,1
5272,0
5273,1
5274,0
5275,1
5276,0
5277,2
5278,2
5279,0
5280,1
5281,1
5282,1
5283,0
5284,2
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,1
5293,2
5294,1
5295,2
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,2
5303,1
5304,2
5305,1
5306,1
5307,1
5308,2
5309,1
5310,2
5311,0
5312,0
5313,0
5314,2
5315,0
5316,2
5317,1
5318,1
5319,2
5320,1
5321,0
5322,1
5323,0
5324,1
5325,2
5326,1
5327,0
5328,0
5329,2
5330,0
5331,2
5332,0
5333,2
5334,1
5335,2
5336,1
5337,0
5338,0
5339,0
5340,0
5341,2
5342,2
5343,1
5344,2
5345,2
5346,1
5347,1
5348,2
5349,0
5350,1
5351,0
5352,0
5353,2
5354,2
5355,2
5356,1
5357,0
5358,1
5359,1
5360,2
5361,0
5362,0
5363,1
5364,1
5365,1
5366,2
5367,0
5368,2
5369,1
5370,2
5371,0
5372,1
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,2
5385,0
5386,0
5387,0
5388,0
5389,2
5390,1
5391,0
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,2
5401,1
5402,1
5403,1
5404,0
5405,1
5406,1
5407,2
5408,1
5409,1
5410,1
5411,0
5412,0
5413,1
5414,2
5415,0
5416,0
5417,1
5418,1
5419,0
5420,0
5421,1
5422,1
5423,1
5424,0
5425,2
5426,1
5427,1
5428,2
5429,1
5430,2
5431,1
5432,1
5433,0
5434,2
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,1
5446,2
5447,0
5448,1
5449,1
5450,1
5451,1
5452,2
5453,0
5454,1
5455,0
5456,1
5457,1
5458,0
5459,0
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,1
5468,1
5469,2
5470,1
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,2
5479,1
5480,1
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,2
5491,1
5492,0
5493,1
5494,1
5495,0
5496,1
5497,0
5498,1
5499,0
5500,1
5501,2
5502,0
5503,2
5504,1
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,2
5512,1
5513,0
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,0
5524,0
5525,1
5526,2
5527,2
5528,2
5529,2
5530,1
5531,0
5532,1
5533,0
5534,2
5535,0
5536,1
5537,1
5538,2
5539,1
5540,0
5541,0
5542,2
5543,0
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,2
5552,2
5553,1
5554,0
5555,1
5556,2
5557,1
5558,1
5559,0
5560,0
5561,1
5562,0
5563,2
5564,0
5565,2
5566,0
5567,0
5568,1
5569,0
5570,1
5571,1
5572,2
5573,2
5574,1
5575,0
5576,0
5577,0
5578,1
5579,1
5580,0
5581,0
5582,2
5583,0
5584,1
5585,0
5586,2
5587,0
5588,0
5589,1
5590,0
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,1
5601,2
5602,0
5603,2
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,0
5611,0
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,0
5619,0
5620,0
5621,0
5622,1
5623,2
5624,2
5625,2
5626,0
5627,2
5628,2
5629,2
5630,0
5631,1
5632,1
5633,1
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,2
5641,0
5642,0
5643,0
5644,1
5645,0
5646,2
5647,2
5648,1
5649,0
5650,2
5651,2
5652,0
5653,2
5654,1
5655,1
5656,2
5657,0
5658,2
5659,1
5660,1
5661,1
5662,0
5663,1
5664,0
5665,2
5666,2
5667,1
5668,1
5669,1
5670,1
5671,2
5672,0
5673,0
5674,2
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,1
5683,1
5684,2
5685,1
5686,2
5687,2
5688,2
5689,0
5690,1
5691,0
5692,1
5693,2
5694,1
5695,1
5696,1
5697,2
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,2
5705,0
5706,0
5707,1
5708,1
5709,2
5710,0
5711,1
5712,2
5713,0
5714,1
5715,0
5716,0
5717,2
5718,2
5719,1
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,2
5732,1
5733,1
5734,0
5735,1
5736,1
5737,2
5738,0
5739,1
5740,0
5741,1
5742,0
5743,2
5744,1
5745,1
5746,2
5747,1
5748,0
5749,1
5750,0
5751,1
5752,1
5753,1
5754,2
5755,2
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,2
5766,0
5767,1
5768,0
5769,0
5770,0
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,0
5779,1
5780,1
5781,1
5782,1
5783,0
5784,2
5785,0
5786,1
5787,0
5788,0
5789,1
5790,2
5791,0
5792,2
5793,2
5794,1
